-- Merging decision tree log ---
application
INJECTED from D:\Apps\MA_2223_Odd\UASProject\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.0.1] C:\Users\user\.gradle\caches\transforms-3\9d34f61e16cb6e5302b2e2a22d4160a6\transformed\jetified-firebase-appcheck-debug-17.0.1\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.0.1] C:\Users\user\.gradle\caches\transforms-3\9d34f61e16cb6e5302b2e2a22d4160a6\transformed\jetified-firebase-appcheck-debug-17.0.1\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.0.1] C:\Users\user\.gradle\caches\transforms-3\0a733aefed5653e3b5b83642bdefd344\transformed\jetified-firebase-appcheck-playintegrity-17.0.1\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.0.1] C:\Users\user\.gradle\caches\transforms-3\0a733aefed5653e3b5b83642bdefd344\transformed\jetified-firebase-appcheck-playintegrity-17.0.1\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] C:\Users\user\.gradle\caches\transforms-3\072d9c7c3b64d983037ce3d9bc5bf49a\transformed\jetified-firebase-appcheck-17.0.1\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] C:\Users\user\.gradle\caches\transforms-3\072d9c7c3b64d983037ce3d9bc5bf49a\transformed\jetified-firebase-appcheck-17.0.1\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\user\.gradle\caches\transforms-3\3be980b7ec4dc7a33e8569b582ac6ddc\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\user\.gradle\caches\transforms-3\3be980b7ec4dc7a33e8569b582ac6ddc\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\user\.gradle\caches\transforms-3\800ad49cd64e0ff57b7e17bf621afbe9\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\user\.gradle\caches\transforms-3\800ad49cd64e0ff57b7e17bf621afbe9\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\user\.gradle\caches\transforms-3\1af3fcb186df0d14c134b7102c5853fa\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\user\.gradle\caches\transforms-3\1af3fcb186df0d14c134b7102c5853fa\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\user\.gradle\caches\transforms-3\1253cd746751e94eceea2f0370e698f1\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\user\.gradle\caches\transforms-3\1253cd746751e94eceea2f0370e698f1\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\user\.gradle\caches\transforms-3\89a87963a0d64f38d4c2dd1de31d9e07\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\user\.gradle\caches\transforms-3\1253cd746751e94eceea2f0370e698f1\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\user\.gradle\caches\transforms-3\1253cd746751e94eceea2f0370e698f1\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_app_check] D:\Apps\MA_2223_Odd\UASProject\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.appcheck.FlutterFirebaseAppRegistrar
ADDED from [:firebase_app_check] D:\Apps\MA_2223_Odd\UASProject\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_app_check] D:\Apps\MA_2223_Odd\UASProject\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_app_check] D:\Apps\MA_2223_Odd\UASProject\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] D:\Apps\MA_2223_Odd\UASProject\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_database] D:\Apps\MA_2223_Odd\UASProject\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_database] D:\Apps\MA_2223_Odd\UASProject\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] D:\Apps\MA_2223_Odd\UASProject\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] D:\Apps\MA_2223_Odd\UASProject\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] D:\Apps\MA_2223_Odd\UASProject\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] D:\Apps\MA_2223_Odd\UASProject\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] D:\Apps\MA_2223_Odd\UASProject\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] D:\Apps\MA_2223_Odd\UASProject\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] D:\Apps\MA_2223_Odd\UASProject\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] D:\Apps\MA_2223_Odd\UASProject\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] D:\Apps\MA_2223_Odd\UASProject\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] D:\Apps\MA_2223_Odd\UASProject\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] D:\Apps\MA_2223_Odd\UASProject\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] D:\Apps\MA_2223_Odd\UASProject\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] D:\Apps\MA_2223_Odd\UASProject\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] D:\Apps\MA_2223_Odd\UASProject\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] D:\Apps\MA_2223_Odd\UASProject\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] D:\Apps\MA_2223_Odd\UASProject\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] D:\Apps\MA_2223_Odd\UASProject\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] D:\Apps\MA_2223_Odd\UASProject\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] D:\Apps\MA_2223_Odd\UASProject\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] D:\Apps\MA_2223_Odd\UASProject\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-67
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] D:\Apps\MA_2223_Odd\UASProject\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_local_notifications] D:\Apps\MA_2223_Odd\UASProject\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] D:\Apps\MA_2223_Odd\UASProject\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-66
	android:name
		ADDED from [:flutter_local_notifications] D:\Apps\MA_2223_Odd\UASProject\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] D:\Apps\MA_2223_Odd\UASProject\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:flutter_local_notifications] D:\Apps\MA_2223_Odd\UASProject\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] D:\Apps\MA_2223_Odd\UASProject\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-79
	android:name
		ADDED from [:flutter_local_notifications] D:\Apps\MA_2223_Odd\UASProject\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:flutter_local_notifications] D:\Apps\MA_2223_Odd\UASProject\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
	android:name
		ADDED from [:flutter_local_notifications] D:\Apps\MA_2223_Odd\UASProject\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-74
receiver#com.dexterous.flutterlocalnotifications.ActionBroadcastReceiver
ADDED from [:flutter_local_notifications] D:\Apps\MA_2223_Odd\UASProject\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:flutter_local_notifications] D:\Apps\MA_2223_Odd\UASProject\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] D:\Apps\MA_2223_Odd\UASProject\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-91
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] D:\Apps\MA_2223_Odd\UASProject\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [:flutter_local_notifications] D:\Apps\MA_2223_Odd\UASProject\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:flutter_local_notifications] D:\Apps\MA_2223_Odd\UASProject\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] D:\Apps\MA_2223_Odd\UASProject\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:22:9-31:20
	android:exported
		ADDED from [:flutter_local_notifications] D:\Apps\MA_2223_Odd\UASProject\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-37
	android:name
		ADDED from [:flutter_local_notifications] D:\Apps\MA_2223_Odd\UASProject\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] D:\Apps\MA_2223_Odd\UASProject\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-30:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] D:\Apps\MA_2223_Odd\UASProject\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:26:17-79
	android:name
		ADDED from [:flutter_local_notifications] D:\Apps\MA_2223_Odd\UASProject\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:26:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] D:\Apps\MA_2223_Odd\UASProject\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:27:17-84
	android:name
		ADDED from [:flutter_local_notifications] D:\Apps\MA_2223_Odd\UASProject\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:27:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] D:\Apps\MA_2223_Odd\UASProject\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [:flutter_local_notifications] D:\Apps\MA_2223_Odd\UASProject\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:28:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] D:\Apps\MA_2223_Odd\UASProject\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [:flutter_local_notifications] D:\Apps\MA_2223_Odd\UASProject\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:29:25-79
queries
ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\user\.gradle\caches\transforms-3\9a639661595b2a41580ad3ad4cb8ce5d\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:17:5-19:15
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\user\.gradle\caches\transforms-3\9a639661595b2a41580ad3ad4cb8ce5d\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\user\.gradle\caches\transforms-3\9a639661595b2a41580ad3ad4cb8ce5d\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:18:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\user\.gradle\caches\transforms-3\9a639661595b2a41580ad3ad4cb8ce5d\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:22:9-25:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\user\.gradle\caches\transforms-3\9a639661595b2a41580ad3ad4cb8ce5d\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:24:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\user\.gradle\caches\transforms-3\9a639661595b2a41580ad3ad4cb8ce5d\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:25:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\user\.gradle\caches\transforms-3\9a639661595b2a41580ad3ad4cb8ce5d\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:23:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\user\.gradle\caches\transforms-3\9a639661595b2a41580ad3ad4cb8ce5d\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\user\.gradle\caches\transforms-3\9a639661595b2a41580ad3ad4cb8ce5d\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\user\.gradle\caches\transforms-3\9a639661595b2a41580ad3ad4cb8ce5d\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\user\.gradle\caches\transforms-3\9a639661595b2a41580ad3ad4cb8ce5d\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:30:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\user\.gradle\caches\transforms-3\9a639661595b2a41580ad3ad4cb8ce5d\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:29:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\user\.gradle\caches\transforms-3\9a639661595b2a41580ad3ad4cb8ce5d\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:28:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\user\.gradle\caches\transforms-3\9a639661595b2a41580ad3ad4cb8ce5d\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.mobapp2223_2.telu+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\user\.gradle\caches\transforms-3\9a639661595b2a41580ad3ad4cb8ce5d\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:31:13-40:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\user\.gradle\caches\transforms-3\9a639661595b2a41580ad3ad4cb8ce5d\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:32:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\user\.gradle\caches\transforms-3\9a639661595b2a41580ad3ad4cb8ce5d\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:32:25-66
category#android.intent.category.DEFAULT
ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\user\.gradle\caches\transforms-3\9a639661595b2a41580ad3ad4cb8ce5d\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:34:17-76
	android:name
		ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\user\.gradle\caches\transforms-3\9a639661595b2a41580ad3ad4cb8ce5d\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:34:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\user\.gradle\caches\transforms-3\9a639661595b2a41580ad3ad4cb8ce5d\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:35:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\user\.gradle\caches\transforms-3\9a639661595b2a41580ad3ad4cb8ce5d\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:35:27-75
data
ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\user\.gradle\caches\transforms-3\9a639661595b2a41580ad3ad4cb8ce5d\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:37:17-39:50
	android:host
		ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\user\.gradle\caches\transforms-3\9a639661595b2a41580ad3ad4cb8ce5d\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:38:21-56
	android:scheme
		ADDED from [com.facebook.android:facebook-common:16.0.1] C:\Users\user\.gradle\caches\transforms-3\9a639661595b2a41580ad3ad4cb8ce5d\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:39:21-47
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\user\.gradle\caches\transforms-3\8fa86a8e879909782bc323ba27667caf\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\user\.gradle\caches\transforms-3\8fa86a8e879909782bc323ba27667caf\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\user\.gradle\caches\transforms-3\8fa86a8e879909782bc323ba27667caf\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\user\.gradle\caches\transforms-3\8fa86a8e879909782bc323ba27667caf\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\user\.gradle\caches\transforms-3\8fa86a8e879909782bc323ba27667caf\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\user\.gradle\caches\transforms-3\8fa86a8e879909782bc323ba27667caf\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\user\.gradle\caches\transforms-3\8fa86a8e879909782bc323ba27667caf\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\user\.gradle\caches\transforms-3\8fa86a8e879909782bc323ba27667caf\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\user\.gradle\caches\transforms-3\8fa86a8e879909782bc323ba27667caf\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\user\.gradle\caches\transforms-3\8fa86a8e879909782bc323ba27667caf\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:34:13-89
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\user\.gradle\caches\transforms-3\89a87963a0d64f38d4c2dd1de31d9e07\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\user\.gradle\caches\transforms-3\3be980b7ec4dc7a33e8569b582ac6ddc\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\user\.gradle\caches\transforms-3\3be980b7ec4dc7a33e8569b582ac6ddc\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\user\.gradle\caches\transforms-3\800ad49cd64e0ff57b7e17bf621afbe9\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\user\.gradle\caches\transforms-3\800ad49cd64e0ff57b7e17bf621afbe9\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\user\.gradle\caches\transforms-3\1af3fcb186df0d14c134b7102c5853fa\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\user\.gradle\caches\transforms-3\1af3fcb186df0d14c134b7102c5853fa\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\user\.gradle\caches\transforms-3\5d4b04f8c667135a0317315a1a60a615\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\user\.gradle\caches\transforms-3\5d4b04f8c667135a0317315a1a60a615\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\user\.gradle\caches\transforms-3\9ec921e1779cbab61d90d412f6768ebe\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\user\.gradle\caches\transforms-3\9ec921e1779cbab61d90d412f6768ebe\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\user\.gradle\caches\transforms-3\89a87963a0d64f38d4c2dd1de31d9e07\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\user\.gradle\caches\transforms-3\89a87963a0d64f38d4c2dd1de31d9e07\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\user\.gradle\caches\transforms-3\89a87963a0d64f38d4c2dd1de31d9e07\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\user\.gradle\caches\transforms-3\89a87963a0d64f38d4c2dd1de31d9e07\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\user\.gradle\caches\transforms-3\89a87963a0d64f38d4c2dd1de31d9e07\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\user\.gradle\caches\transforms-3\89a87963a0d64f38d4c2dd1de31d9e07\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\user\.gradle\caches\transforms-3\89a87963a0d64f38d4c2dd1de31d9e07\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\user\.gradle\caches\transforms-3\89a87963a0d64f38d4c2dd1de31d9e07\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:35:13-45:29
